# TIMESTAMP: 639065088346377117
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088346377117
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088346377117
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.4082118962515
                samples = 1
                   last = 195.4937
             count.hist = 1
                    sum = 195.4937
                    min = 195.4937
                    max = 195.4937
                   mean = 195.4937
                 median = 195.4937
                 stddev = 0
                   p999 = 195.4937
                    p99 = 195.4937
                    p98 = 195.4937
                    p95 = 195.4937
                    p75 = 195.4937
--------------------------------------------------------------
# TIMESTAMP: 639065088346377117
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03583754125796937
                samples = 1
                   last = 0.7622
             count.hist = 1
                    sum = 0.7622
                    min = 0.7622
                    max = 0.7622
                   mean = 0.7622
                 median = 0.7622
                 stddev = 0
                   p999 = 0.7622
                    p99 = 0.7622
                    p98 = 0.7622
                    p95 = 0.7622
                    p75 = 0.7622
--------------------------------------------------------------
# TIMESTAMP: 639065088346377117
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006149131189254271
                samples = 1
                   last = 129.3756
             count.hist = 1
                    sum = 129.3756
                    min = 129.3756
                    max = 129.3756
                   mean = 129.3756
                 median = 129.3756
                 stddev = 0
                   p999 = 129.3756
                    p99 = 129.3756
                    p98 = 129.3756
                    p95 = 129.3756
                    p75 = 129.3756
--------------------------------------------------------------
