# TIMESTAMP: 639065088010303931
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088010303931
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088010303931
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 135.35682766910128
                samples = 1
                   last = 428.59279999999995
             count.hist = 1
                    sum = 428.59279999999995
                    min = 428.59279999999995
                    max = 428.59279999999995
                   mean = 428.59279999999995
                 median = 428.59279999999995
                 stddev = 0
                   p999 = 428.59279999999995
                    p99 = 428.59279999999995
                    p98 = 428.59279999999995
                    p95 = 428.59279999999995
                    p75 = 428.59279999999995
--------------------------------------------------------------
# TIMESTAMP: 639065088010303931
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02381757641869394
                samples = 1
                   last = 14.6989
             count.hist = 1
                    sum = 14.6989
                    min = 14.6989
                    max = 14.6989
                   mean = 14.6989
                 median = 14.6989
                 stddev = 0
                   p999 = 14.6989
                    p99 = 14.6989
                    p98 = 14.6989
                    p95 = 14.6989
                    p75 = 14.6989
--------------------------------------------------------------
# TIMESTAMP: 639065088010303931
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025739522212692876
                samples = 1
                   last = 341.74629999999996
             count.hist = 1
                    sum = 341.74629999999996
                    min = 341.74629999999996
                    max = 341.74629999999996
                   mean = 341.74629999999996
                 median = 341.74629999999996
                 stddev = 0
                   p999 = 341.74629999999996
                    p99 = 341.74629999999996
                    p98 = 341.74629999999996
                    p95 = 341.74629999999996
                    p75 = 341.74629999999996
--------------------------------------------------------------
