# TIMESTAMP: 639065088049927409
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088049927409
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088049927409
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.58113983908206
                samples = 1
                   last = 250.2926
             count.hist = 1
                    sum = 250.2926
                    min = 250.2926
                    max = 250.2926
                   mean = 250.2926
                 median = 250.2926
                 stddev = 0
                   p999 = 250.2926
                    p99 = 250.2926
                    p98 = 250.2926
                    p95 = 250.2926
                    p75 = 250.2926
--------------------------------------------------------------
# TIMESTAMP: 639065088049927409
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03453623023232522
                samples = 1
                   last = 0.6406
             count.hist = 1
                    sum = 0.6406
                    min = 0.6406
                    max = 0.6406
                   mean = 0.6406
                 median = 0.6406
                 stddev = 0
                   p999 = 0.6406
                    p99 = 0.6406
                    p98 = 0.6406
                    p95 = 0.6406
                    p75 = 0.6406
--------------------------------------------------------------
# TIMESTAMP: 639065088049927409
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004841815467760529
                samples = 1
                   last = 171.4522
             count.hist = 1
                    sum = 171.4522
                    min = 171.4522
                    max = 171.4522
                   mean = 171.4522
                 median = 171.4522
                 stddev = 0
                   p999 = 171.4522
                    p99 = 171.4522
                    p98 = 171.4522
                    p95 = 171.4522
                    p75 = 171.4522
--------------------------------------------------------------
