# TIMESTAMP: 639065087698247159
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087698247159
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087698247159
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 196.12457833215657
                samples = 1
                   last = 287.0001
             count.hist = 1
                    sum = 287.0001
                    min = 287.0001
                    max = 287.0001
                   mean = 287.0001
                 median = 287.0001
                 stddev = 0
                   p999 = 287.0001
                    p99 = 287.0001
                    p98 = 287.0001
                    p95 = 287.0001
                    p75 = 287.0001
--------------------------------------------------------------
# TIMESTAMP: 639065087698247159
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027001922536884625
                samples = 1
                   last = 1.4722
             count.hist = 1
                    sum = 1.4722
                    min = 1.4722
                    max = 1.4722
                   mean = 1.4722
                 median = 1.4722
                 stddev = 0
                   p999 = 1.4722
                    p99 = 1.4722
                    p98 = 1.4722
                    p95 = 1.4722
                    p75 = 1.4722
--------------------------------------------------------------
# TIMESTAMP: 639065087698247159
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004019216678784605
                samples = 1
                   last = 205.56619999999998
             count.hist = 1
                    sum = 205.56619999999998
                    min = 205.56619999999998
                    max = 205.56619999999998
                   mean = 205.56619999999998
                 median = 205.56619999999998
                 stddev = 0
                   p999 = 205.56619999999998
                    p99 = 205.56619999999998
                    p98 = 205.56619999999998
                    p95 = 205.56619999999998
                    p75 = 205.56619999999998
--------------------------------------------------------------
