# TIMESTAMP: 639065087652210498
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087652210498
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087652210498
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 112.55228053430818
                samples = 1
                   last = 517.3974999999999
             count.hist = 1
                    sum = 517.3974999999999
                    min = 517.3974999999999
                    max = 517.3974999999999
                   mean = 517.3974999999999
                 median = 517.3974999999999
                 stddev = 0
                   p999 = 517.3974999999999
                    p99 = 517.3974999999999
                    p98 = 517.3974999999999
                    p95 = 517.3974999999999
                    p75 = 517.3974999999999
--------------------------------------------------------------
# TIMESTAMP: 639065087652210498
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022663351773747228
                samples = 1
                   last = 13.5689
             count.hist = 1
                    sum = 13.5689
                    min = 13.5689
                    max = 13.5689
                   mean = 13.5689
                 median = 13.5689
                 stddev = 0
                   p999 = 13.5689
                    p99 = 13.5689
                    p98 = 13.5689
                    p95 = 13.5689
                    p75 = 13.5689
--------------------------------------------------------------
# TIMESTAMP: 639065087652210498
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002094777802728909
                samples = 1
                   last = 427.5584
             count.hist = 1
                    sum = 427.5584
                    min = 427.5584
                    max = 427.5584
                   mean = 427.5584
                 median = 427.5584
                 stddev = 0
                   p999 = 427.5584
                    p99 = 427.5584
                    p98 = 427.5584
                    p95 = 427.5584
                    p75 = 427.5584
--------------------------------------------------------------
