# TIMESTAMP: 639065088025197501
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088025197501
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088025197501
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 310.8946823537214
                samples = 1
                   last = 178.2747
             count.hist = 1
                    sum = 178.2747
                    min = 178.2747
                    max = 178.2747
                   mean = 178.2747
                 median = 178.2747
                 stddev = 0
                   p999 = 178.2747
                    p99 = 178.2747
                    p98 = 178.2747
                    p95 = 178.2747
                    p75 = 178.2747
--------------------------------------------------------------
# TIMESTAMP: 639065088025197501
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03367672365890867
                samples = 1
                   last = 1.3267
             count.hist = 1
                    sum = 1.3267
                    min = 1.3267
                    max = 1.3267
                   mean = 1.3267
                 median = 1.3267
                 stddev = 0
                   p999 = 1.3267
                    p99 = 1.3267
                    p98 = 1.3267
                    p95 = 1.3267
                    p75 = 1.3267
--------------------------------------------------------------
# TIMESTAMP: 639065088025197501
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007051589428257129
                samples = 1
                   last = 107.3943
             count.hist = 1
                    sum = 107.3943
                    min = 107.3943
                    max = 107.3943
                   mean = 107.3943
                 median = 107.3943
                 stddev = 0
                   p999 = 107.3943
                    p99 = 107.3943
                    p98 = 107.3943
                    p95 = 107.3943
                    p75 = 107.3943
--------------------------------------------------------------
