# TIMESTAMP: 639065088037209134
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088037209134
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088037209134
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.4893450077572
                samples = 1
                   last = 209.75039999999998
             count.hist = 1
                    sum = 209.75039999999998
                    min = 209.75039999999998
                    max = 209.75039999999998
                   mean = 209.75039999999998
                 median = 209.75039999999998
                 stddev = 0
                   p999 = 209.75039999999998
                    p99 = 209.75039999999998
                    p98 = 209.75039999999998
                    p95 = 209.75039999999998
                    p75 = 209.75039999999998
--------------------------------------------------------------
# TIMESTAMP: 639065088037209134
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03494963757225838
                samples = 1
                   last = 0.7945
             count.hist = 1
                    sum = 0.7945
                    min = 0.7945
                    max = 0.7945
                   mean = 0.7945
                 median = 0.7945
                 stddev = 0
                   p999 = 0.7945
                    p99 = 0.7945
                    p98 = 0.7945
                    p95 = 0.7945
                    p75 = 0.7945
--------------------------------------------------------------
# TIMESTAMP: 639065088037209134
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006029224858735261
                samples = 1
                   last = 132.28449999999998
             count.hist = 1
                    sum = 132.28449999999998
                    min = 132.28449999999998
                    max = 132.28449999999998
                   mean = 132.28449999999998
                 median = 132.28449999999998
                 stddev = 0
                   p999 = 132.28449999999998
                    p99 = 132.28449999999998
                    p98 = 132.28449999999998
                    p95 = 132.28449999999998
                    p75 = 132.28449999999998
--------------------------------------------------------------
