# TIMESTAMP: 639065088334768984
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088334768984
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088334768984
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 124.57832831248066
                samples = 1
                   last = 463.743
             count.hist = 1
                    sum = 463.743
                    min = 463.743
                    max = 463.743
                   mean = 463.743
                 median = 463.743
                 stddev = 0
                   p999 = 463.743
                    p99 = 463.743
                    p98 = 463.743
                    p95 = 463.743
                    p75 = 463.743
--------------------------------------------------------------
# TIMESTAMP: 639065088334768984
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02757327598091929
                samples = 1
                   last = 1.6141999999999999
             count.hist = 1
                    sum = 1.6141999999999999
                    min = 1.6141999999999999
                    max = 1.6141999999999999
                   mean = 1.6141999999999999
                 median = 1.6141999999999999
                 stddev = 0
                   p999 = 1.6141999999999999
                    p99 = 1.6141999999999999
                    p98 = 1.6141999999999999
                    p95 = 1.6141999999999999
                    p75 = 1.6141999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065088334768984
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022895319166473015
                samples = 1
                   last = 393.91429999999997
             count.hist = 1
                    sum = 393.91429999999997
                    min = 393.91429999999997
                    max = 393.91429999999997
                   mean = 393.91429999999997
                 median = 393.91429999999997
                 stddev = 0
                   p999 = 393.91429999999997
                    p99 = 393.91429999999997
                    p98 = 393.91429999999997
                    p95 = 393.91429999999997
                    p75 = 393.91429999999997
--------------------------------------------------------------
