# TIMESTAMP: 639065087895704532
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087895704532
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087895704532
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.27818893216028
                samples = 1
                   last = 248.20059999999998
             count.hist = 1
                    sum = 248.20059999999998
                    min = 248.20059999999998
                    max = 248.20059999999998
                   mean = 248.20059999999998
                 median = 248.20059999999998
                 stddev = 0
                   p999 = 248.20059999999998
                    p99 = 248.20059999999998
                    p98 = 248.20059999999998
                    p95 = 248.20059999999998
                    p75 = 248.20059999999998
--------------------------------------------------------------
# TIMESTAMP: 639065087895704532
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034438345030891195
                samples = 1
                   last = 0.6819999999999999
             count.hist = 1
                    sum = 0.6819999999999999
                    min = 0.6819999999999999
                    max = 0.6819999999999999
                   mean = 0.6819999999999999
                 median = 0.6819999999999999
                 stddev = 0
                   p999 = 0.6819999999999999
                    p99 = 0.6819999999999999
                    p98 = 0.6819999999999999
                    p95 = 0.6819999999999999
                    p75 = 0.6819999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065087895704532
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004743355981277025
                samples = 1
                   last = 176.7299
             count.hist = 1
                    sum = 176.7299
                    min = 176.7299
                    max = 176.7299
                   mean = 176.7299
                 median = 176.7299
                 stddev = 0
                   p999 = 176.7299
                    p99 = 176.7299
                    p98 = 176.7299
                    p95 = 176.7299
                    p75 = 176.7299
--------------------------------------------------------------
