# TIMESTAMP: 639065088214711465
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088214711465
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088214711465
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.0584194827309
                samples = 1
                   last = 202.1803
             count.hist = 1
                    sum = 202.1803
                    min = 202.1803
                    max = 202.1803
                   mean = 202.1803
                 median = 202.1803
                 stddev = 0
                   p999 = 202.1803
                    p99 = 202.1803
                    p98 = 202.1803
                    p95 = 202.1803
                    p75 = 202.1803
--------------------------------------------------------------
# TIMESTAMP: 639065088214711465
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03298664370796265
                samples = 1
                   last = 0.7686999999999999
             count.hist = 1
                    sum = 0.7686999999999999
                    min = 0.7686999999999999
                    max = 0.7686999999999999
                   mean = 0.7686999999999999
                 median = 0.7686999999999999
                 stddev = 0
                   p999 = 0.7686999999999999
                    p99 = 0.7686999999999999
                    p98 = 0.7686999999999999
                    p95 = 0.7686999999999999
                    p75 = 0.7686999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065088214711465
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059695362625449815
                samples = 1
                   last = 131.78629999999998
             count.hist = 1
                    sum = 131.78629999999998
                    min = 131.78629999999998
                    max = 131.78629999999998
                   mean = 131.78629999999998
                 median = 131.78629999999998
                 stddev = 0
                   p999 = 131.78629999999998
                    p99 = 131.78629999999998
                    p98 = 131.78629999999998
                    p95 = 131.78629999999998
                    p75 = 131.78629999999998
--------------------------------------------------------------
