# TIMESTAMP: 639065087866981807
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087866981807
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065087866981807
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 299.40911610935825
                samples = 1
                   last = 185.23649999999998
             count.hist = 1
                    sum = 185.23649999999998
                    min = 185.23649999999998
                    max = 185.23649999999998
                   mean = 185.23649999999998
                 median = 185.23649999999998
                 stddev = 0
                   p999 = 185.23649999999998
                    p99 = 185.23649999999998
                    p98 = 185.23649999999998
                    p95 = 185.23649999999998
                    p75 = 185.23649999999998
--------------------------------------------------------------
# TIMESTAMP: 639065087866981807
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03183608237904676
                samples = 1
                   last = 1.5608
             count.hist = 1
                    sum = 1.5608
                    min = 1.5608
                    max = 1.5608
                   mean = 1.5608
                 median = 1.5608
                 stddev = 0
                   p999 = 1.5608
                    p99 = 1.5608
                    p98 = 1.5608
                    p95 = 1.5608
                    p75 = 1.5608
--------------------------------------------------------------
# TIMESTAMP: 639065087866981807
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0066684182378571434
                samples = 1
                   last = 112.2277
             count.hist = 1
                    sum = 112.2277
                    min = 112.2277
                    max = 112.2277
                   mean = 112.2277
                 median = 112.2277
                 stddev = 0
                   p999 = 112.2277
                    p99 = 112.2277
                    p98 = 112.2277
                    p95 = 112.2277
                    p75 = 112.2277
--------------------------------------------------------------
