# TIMESTAMP: 639065088357915234
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088357915234
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065088357915234
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.1657837396863
                samples = 1
                   last = 217.7985
             count.hist = 1
                    sum = 217.7985
                    min = 217.7985
                    max = 217.7985
                   mean = 217.7985
                 median = 217.7985
                 stddev = 0
                   p999 = 217.7985
                    p99 = 217.7985
                    p98 = 217.7985
                    p95 = 217.7985
                    p75 = 217.7985
--------------------------------------------------------------
# TIMESTAMP: 639065088357915234
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033361022982408735
                samples = 1
                   last = 0.6850999999999999
             count.hist = 1
                    sum = 0.6850999999999999
                    min = 0.6850999999999999
                    max = 0.6850999999999999
                   mean = 0.6850999999999999
                 median = 0.6850999999999999
                 stddev = 0
                   p999 = 0.6850999999999999
                    p99 = 0.6850999999999999
                    p98 = 0.6850999999999999
                    p95 = 0.6850999999999999
                    p75 = 0.6850999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065088357915234
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0055483150044747164
                samples = 1
                   last = 144.1598
             count.hist = 1
                    sum = 144.1598
                    min = 144.1598
                    max = 144.1598
                   mean = 144.1598
                 median = 144.1598
                 stddev = 0
                   p999 = 144.1598
                    p99 = 144.1598
                    p98 = 144.1598
                    p95 = 144.1598
                    p75 = 144.1598
--------------------------------------------------------------
