# TIMESTAMP: 639065286148794441
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286148794441
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286148794441
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.303771902576685
                samples = 1
                   last = 1179.5696
             count.hist = 1
                    sum = 1179.5696
                    min = 1179.5696
                    max = 1179.5696
                   mean = 1179.5696
                 median = 1179.5696
                 stddev = 0
                   p999 = 1179.5696
                    p99 = 1179.5696
                    p98 = 1179.5696
                    p95 = 1179.5696
                    p75 = 1179.5696
--------------------------------------------------------------
# TIMESTAMP: 639065286148794441
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008707194127589651
                samples = 1
                   last = 1120.0913
             count.hist = 1
                    sum = 1120.0913
                    min = 1120.0913
                    max = 1120.0913
                   mean = 1120.0913
                 median = 1120.0913
                 stddev = 0
                   p999 = 1120.0913
                    p99 = 1120.0913
                    p98 = 1120.0913
                    p95 = 1120.0913
                    p75 = 1120.0913
--------------------------------------------------------------
