# TIMESTAMP: 639065214098445192
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214098445192
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214098445192
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 109.46492087145754
                samples = 1
                   last = 533.5052999999999
             count.hist = 1
                    sum = 533.5052999999999
                    min = 533.5052999999999
                    max = 533.5052999999999
                   mean = 533.5052999999999
                 median = 533.5052999999999
                 stddev = 0
                   p999 = 533.5052999999999
                    p99 = 533.5052999999999
                    p98 = 533.5052999999999
                    p95 = 533.5052999999999
                    p75 = 533.5052999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214098445192
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002053211438276666
                samples = 1
                   last = 454.8511
             count.hist = 1
                    sum = 454.8511
                    min = 454.8511
                    max = 454.8511
                   mean = 454.8511
                 median = 454.8511
                 stddev = 0
                   p999 = 454.8511
                    p99 = 454.8511
                    p98 = 454.8511
                    p95 = 454.8511
                    p75 = 454.8511
--------------------------------------------------------------
