# TIMESTAMP: 639065342628304795
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342628304795
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342628304795
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.2228145947557
                samples = 1
                   last = 302.0863
             count.hist = 1
                    sum = 302.0863
                    min = 302.0863
                    max = 302.0863
                   mean = 302.0863
                 median = 302.0863
                 stddev = 0
                   p999 = 302.0863
                    p99 = 302.0863
                    p98 = 302.0863
                    p95 = 302.0863
                    p75 = 302.0863
--------------------------------------------------------------
# TIMESTAMP: 639065342628304795
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003842649645265798
                samples = 1
                   last = 230.6709
             count.hist = 1
                    sum = 230.6709
                    min = 230.6709
                    max = 230.6709
                   mean = 230.6709
                 median = 230.6709
                 stddev = 0
                   p999 = 230.6709
                    p99 = 230.6709
                    p98 = 230.6709
                    p95 = 230.6709
                    p75 = 230.6709
--------------------------------------------------------------
