# TIMESTAMP: 639065159540251643
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159540251643
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159540251643
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 122.50473174526368
                samples = 1
                   last = 475.811
             count.hist = 1
                    sum = 475.811
                    min = 475.811
                    max = 475.811
                   mean = 475.811
                 median = 475.811
                 stddev = 0
                   p999 = 475.811
                    p99 = 475.811
                    p98 = 475.811
                    p95 = 475.811
                    p75 = 475.811
--------------------------------------------------------------
# TIMESTAMP: 639065159540251643
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002270868257394742
                samples = 1
                   last = 409.1952
             count.hist = 1
                    sum = 409.1952
                    min = 409.1952
                    max = 409.1952
                   mean = 409.1952
                 median = 409.1952
                 stddev = 0
                   p999 = 409.1952
                    p99 = 409.1952
                    p98 = 409.1952
                    p95 = 409.1952
                    p75 = 409.1952
--------------------------------------------------------------
