# TIMESTAMP: 639065342589051049
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342589051049
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342589051049
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 191.12607982253306
                samples = 1
                   last = 300.1314
             count.hist = 1
                    sum = 300.1314
                    min = 300.1314
                    max = 300.1314
                   mean = 300.1314
                 median = 300.1314
                 stddev = 0
                   p999 = 300.1314
                    p99 = 300.1314
                    p98 = 300.1314
                    p95 = 300.1314
                    p75 = 300.1314
--------------------------------------------------------------
# TIMESTAMP: 639065342589051049
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003916625999033377
                samples = 1
                   last = 227.7111
             count.hist = 1
                    sum = 227.7111
                    min = 227.7111
                    max = 227.7111
                   mean = 227.7111
                 median = 227.7111
                 stddev = 0
                   p999 = 227.7111
                    p99 = 227.7111
                    p98 = 227.7111
                    p95 = 227.7111
                    p75 = 227.7111
--------------------------------------------------------------
