# TIMESTAMP: 639065158773815263
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158773815263
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158773815263
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.05349112263902
                samples = 1
                   last = 1649.2540999999999
             count.hist = 1
                    sum = 1649.2540999999999
                    min = 1649.2540999999999
                    max = 1649.2540999999999
                   mean = 1649.2540999999999
                 median = 1649.2540999999999
                 stddev = 0
                   p999 = 1649.2540999999999
                    p99 = 1649.2540999999999
                    p98 = 1649.2540999999999
                    p95 = 1649.2540999999999
                    p75 = 1649.2540999999999
--------------------------------------------------------------
# TIMESTAMP: 639065158773815263
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006192271388925853
                samples = 1
                   last = 1582.2024
             count.hist = 1
                    sum = 1582.2024
                    min = 1582.2024
                    max = 1582.2024
                   mean = 1582.2024
                 median = 1582.2024
                 stddev = 0
                   p999 = 1582.2024
                    p99 = 1582.2024
                    p98 = 1582.2024
                    p95 = 1582.2024
                    p75 = 1582.2024
--------------------------------------------------------------
