# TIMESTAMP: 639065342601631575
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342601631575
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342601631575
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 188.43741726419648
                samples = 1
                   last = 304.7985
             count.hist = 1
                    sum = 304.7985
                    min = 304.7985
                    max = 304.7985
                   mean = 304.7985
                 median = 304.7985
                 stddev = 0
                   p999 = 304.7985
                    p99 = 304.7985
                    p98 = 304.7985
                    p95 = 304.7985
                    p75 = 304.7985
--------------------------------------------------------------
# TIMESTAMP: 639065342601631575
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037507027879348895
                samples = 1
                   last = 237.60989999999998
             count.hist = 1
                    sum = 237.60989999999998
                    min = 237.60989999999998
                    max = 237.60989999999998
                   mean = 237.60989999999998
                 median = 237.60989999999998
                 stddev = 0
                   p999 = 237.60989999999998
                    p99 = 237.60989999999998
                    p98 = 237.60989999999998
                    p95 = 237.60989999999998
                    p75 = 237.60989999999998
--------------------------------------------------------------
