# TIMESTAMP: 639065342521474507
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342521474507
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065342521474507
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 96.58707944979491
                samples = 1
                   last = 607.9992
             count.hist = 1
                    sum = 607.9992
                    min = 607.9992
                    max = 607.9992
                   mean = 607.9992
                 median = 607.9992
                 stddev = 0
                   p999 = 607.9992
                    p99 = 607.9992
                    p98 = 607.9992
                    p95 = 607.9992
                    p75 = 607.9992
--------------------------------------------------------------
# TIMESTAMP: 639065342521474507
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017533499504152634
                samples = 1
                   last = 542.1264
             count.hist = 1
                    sum = 542.1264
                    min = 542.1264
                    max = 542.1264
                   mean = 542.1264
                 median = 542.1264
                 stddev = 0
                   p999 = 542.1264
                    p99 = 542.1264
                    p98 = 542.1264
                    p95 = 542.1264
                    p75 = 542.1264
--------------------------------------------------------------
