# TIMESTAMP: 639065159613409113
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159613409113
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159613409113
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 42.99431622305251
                samples = 1
                   last = 1379.2752
             count.hist = 1
                    sum = 1379.2752
                    min = 1379.2752
                    max = 1379.2752
                   mean = 1379.2752
                 median = 1379.2752
                 stddev = 0
                   p999 = 1379.2752
                    p99 = 1379.2752
                    p98 = 1379.2752
                    p95 = 1379.2752
                    p75 = 1379.2752
--------------------------------------------------------------
# TIMESTAMP: 639065159613409113
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007517677254237546
                samples = 1
                   last = 1295.0756999999999
             count.hist = 1
                    sum = 1295.0756999999999
                    min = 1295.0756999999999
                    max = 1295.0756999999999
                   mean = 1295.0756999999999
                 median = 1295.0756999999999
                 stddev = 0
                   p999 = 1295.0756999999999
                    p99 = 1295.0756999999999
                    p98 = 1295.0756999999999
                    p95 = 1295.0756999999999
                    p75 = 1295.0756999999999
--------------------------------------------------------------
