# TIMESTAMP: 639065195749609572
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195749609572
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195749609572
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 110.45801785296123
                samples = 1
                   last = 524.4644
             count.hist = 1
                    sum = 524.4644
                    min = 524.4644
                    max = 524.4644
                   mean = 524.4644
                 median = 524.4644
                 stddev = 0
                   p999 = 524.4644
                    p99 = 524.4644
                    p98 = 524.4644
                    p95 = 524.4644
                    p75 = 524.4644
--------------------------------------------------------------
# TIMESTAMP: 639065195749609572
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002365032894060007
                samples = 1
                   last = 382.23269999999997
             count.hist = 1
                    sum = 382.23269999999997
                    min = 382.23269999999997
                    max = 382.23269999999997
                   mean = 382.23269999999997
                 median = 382.23269999999997
                 stddev = 0
                   p999 = 382.23269999999997
                    p99 = 382.23269999999997
                    p98 = 382.23269999999997
                    p95 = 382.23269999999997
                    p75 = 382.23269999999997
--------------------------------------------------------------
