# TIMESTAMP: 639065213887060760
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213887060760
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213887060760
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.2529602719566
                samples = 1
                   last = 209.6916
             count.hist = 1
                    sum = 209.6916
                    min = 209.6916
                    max = 209.6916
                   mean = 209.6916
                 median = 209.6916
                 stddev = 0
                   p999 = 209.6916
                    p99 = 209.6916
                    p98 = 209.6916
                    p95 = 209.6916
                    p75 = 209.6916
--------------------------------------------------------------
# TIMESTAMP: 639065213887060760
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005902933344666965
                samples = 1
                   last = 136.58849999999998
             count.hist = 1
                    sum = 136.58849999999998
                    min = 136.58849999999998
                    max = 136.58849999999998
                   mean = 136.58849999999998
                 median = 136.58849999999998
                 stddev = 0
                   p999 = 136.58849999999998
                    p99 = 136.58849999999998
                    p98 = 136.58849999999998
                    p95 = 136.58849999999998
                    p75 = 136.58849999999998
--------------------------------------------------------------
