# TIMESTAMP: 639065624925768397
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065624925768397
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065624925768397
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 39.057630510258655
                samples = 1
                   last = 1522.4687999999999
             count.hist = 1
                    sum = 1522.4687999999999
                    min = 1522.4687999999999
                    max = 1522.4687999999999
                   mean = 1522.4687999999999
                 median = 1522.4687999999999
                 stddev = 0
                   p999 = 1522.4687999999999
                    p99 = 1522.4687999999999
                    p98 = 1522.4687999999999
                    p95 = 1522.4687999999999
                    p75 = 1522.4687999999999
--------------------------------------------------------------
# TIMESTAMP: 639065624925768397
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027035356839674927
                samples = 1
                   last = 11.0239
             count.hist = 1
                    sum = 11.0239
                    min = 11.0239
                    max = 11.0239
                   mean = 11.0239
                 median = 11.0239
                 stddev = 0
                   p999 = 11.0239
                    p99 = 11.0239
                    p98 = 11.0239
                    p95 = 11.0239
                    p75 = 11.0239
--------------------------------------------------------------
# TIMESTAMP: 639065624925768397
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006719602350059969
                samples = 1
                   last = 1444.2979
             count.hist = 1
                    sum = 1444.2979
                    min = 1444.2979
                    max = 1444.2979
                   mean = 1444.2979
                 median = 1444.2979
                 stddev = 0
                   p999 = 1444.2979
                    p99 = 1444.2979
                    p98 = 1444.2979
                    p95 = 1444.2979
                    p75 = 1444.2979
--------------------------------------------------------------
