# TIMESTAMP: 639065615528652744
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065615528652744
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065615528652744
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.46721237536383
                samples = 1
                   last = 1546.1526999999999
             count.hist = 1
                    sum = 1546.1526999999999
                    min = 1546.1526999999999
                    max = 1546.1526999999999
                   mean = 1546.1526999999999
                 median = 1546.1526999999999
                 stddev = 0
                   p999 = 1546.1526999999999
                    p99 = 1546.1526999999999
                    p98 = 1546.1526999999999
                    p95 = 1546.1526999999999
                    p75 = 1546.1526999999999
--------------------------------------------------------------
# TIMESTAMP: 639065615528652744
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026567057910872834
                samples = 1
                   last = 11.7113
             count.hist = 1
                    sum = 11.7113
                    min = 11.7113
                    max = 11.7113
                   mean = 11.7113
                 median = 11.7113
                 stddev = 0
                   p999 = 11.7113
                    p99 = 11.7113
                    p98 = 11.7113
                    p95 = 11.7113
                    p75 = 11.7113
--------------------------------------------------------------
# TIMESTAMP: 639065615528652744
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006603677270895652
                samples = 1
                   last = 1468.8769
             count.hist = 1
                    sum = 1468.8769
                    min = 1468.8769
                    max = 1468.8769
                   mean = 1468.8769
                 median = 1468.8769
                 stddev = 0
                   p999 = 1468.8769
                    p99 = 1468.8769
                    p98 = 1468.8769
                    p95 = 1468.8769
                    p75 = 1468.8769
--------------------------------------------------------------
