# TIMESTAMP: 639065210561103865
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210561103865
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210561103865
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 159.0641091985714
                samples = 1
                   last = 363.32779999999997
             count.hist = 1
                    sum = 363.32779999999997
                    min = 363.32779999999997
                    max = 363.32779999999997
                   mean = 363.32779999999997
                 median = 363.32779999999997
                 stddev = 0
                   p999 = 363.32779999999997
                    p99 = 363.32779999999997
                    p98 = 363.32779999999997
                    p95 = 363.32779999999997
                    p75 = 363.32779999999997
--------------------------------------------------------------
# TIMESTAMP: 639065210561103865
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03609000848115199
                samples = 1
                   last = 0.7567999999999999
             count.hist = 1
                    sum = 0.7567999999999999
                    min = 0.7567999999999999
                    max = 0.7567999999999999
                   mean = 0.7567999999999999
                 median = 0.7567999999999999
                 stddev = 0
                   p999 = 0.7567999999999999
                    p99 = 0.7567999999999999
                    p98 = 0.7567999999999999
                    p95 = 0.7567999999999999
                    p75 = 0.7567999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210561103865
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003051755018534834
                samples = 1
                   last = 295.0285
             count.hist = 1
                    sum = 295.0285
                    min = 295.0285
                    max = 295.0285
                   mean = 295.0285
                 median = 295.0285
                 stddev = 0
                   p999 = 295.0285
                    p99 = 295.0285
                    p98 = 295.0285
                    p95 = 295.0285
                    p75 = 295.0285
--------------------------------------------------------------
