# TIMESTAMP: 639065210758517898
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210758517898
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210758517898
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.23310821175426
                samples = 1
                   last = 650.4852999999999
             count.hist = 1
                    sum = 650.4852999999999
                    min = 650.4852999999999
                    max = 650.4852999999999
                   mean = 650.4852999999999
                 median = 650.4852999999999
                 stddev = 0
                   p999 = 650.4852999999999
                    p99 = 650.4852999999999
                    p98 = 650.4852999999999
                    p95 = 650.4852999999999
                    p75 = 650.4852999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210758517898
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03504419072450359
                samples = 1
                   last = 0.7222
             count.hist = 1
                    sum = 0.7222
                    min = 0.7222
                    max = 0.7222
                   mean = 0.7222
                 median = 0.7222
                 stddev = 0
                   p999 = 0.7222
                    p99 = 0.7222
                    p98 = 0.7222
                    p95 = 0.7222
                    p75 = 0.7222
--------------------------------------------------------------
# TIMESTAMP: 639065210758517898
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016194864381776438
                samples = 1
                   last = 582.8956999999999
             count.hist = 1
                    sum = 582.8956999999999
                    min = 582.8956999999999
                    max = 582.8956999999999
                   mean = 582.8956999999999
                 median = 582.8956999999999
                 stddev = 0
                   p999 = 582.8956999999999
                    p99 = 582.8956999999999
                    p98 = 582.8956999999999
                    p95 = 582.8956999999999
                    p75 = 582.8956999999999
--------------------------------------------------------------
