# TIMESTAMP: 639065211168791247
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211168791247
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211168791247
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 107.79497826314264
                samples = 1
                   last = 542.2001
             count.hist = 1
                    sum = 542.2001
                    min = 542.2001
                    max = 542.2001
                   mean = 542.2001
                 median = 542.2001
                 stddev = 0
                   p999 = 542.2001
                    p99 = 542.2001
                    p98 = 542.2001
                    p95 = 542.2001
                    p75 = 542.2001
--------------------------------------------------------------
# TIMESTAMP: 639065211168791247
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032367382741064175
                samples = 1
                   last = 1.6038999999999999
             count.hist = 1
                    sum = 1.6038999999999999
                    min = 1.6038999999999999
                    max = 1.6038999999999999
                   mean = 1.6038999999999999
                 median = 1.6038999999999999
                 stddev = 0
                   p999 = 1.6038999999999999
                    p99 = 1.6038999999999999
                    p98 = 1.6038999999999999
                    p95 = 1.6038999999999999
                    p75 = 1.6038999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211168791247
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020189184774851224
                samples = 1
                   last = 459.4962
             count.hist = 1
                    sum = 459.4962
                    min = 459.4962
                    max = 459.4962
                   mean = 459.4962
                 median = 459.4962
                 stddev = 0
                   p999 = 459.4962
                    p99 = 459.4962
                    p98 = 459.4962
                    p95 = 459.4962
                    p75 = 459.4962
--------------------------------------------------------------
