# TIMESTAMP: 639065211534641038
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211534641038
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211534641038
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.4050234097125
                samples = 1
                   last = 323.1943
             count.hist = 1
                    sum = 323.1943
                    min = 323.1943
                    max = 323.1943
                   mean = 323.1943
                 median = 323.1943
                 stddev = 0
                   p999 = 323.1943
                    p99 = 323.1943
                    p98 = 323.1943
                    p95 = 323.1943
                    p75 = 323.1943
--------------------------------------------------------------
# TIMESTAMP: 639065211534641038
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03626802067277178
                samples = 1
                   last = 0.47569999999999996
             count.hist = 1
                    sum = 0.47569999999999996
                    min = 0.47569999999999996
                    max = 0.47569999999999996
                   mean = 0.47569999999999996
                 median = 0.47569999999999996
                 stddev = 0
                   p999 = 0.47569999999999996
                    p99 = 0.47569999999999996
                    p98 = 0.47569999999999996
                    p95 = 0.47569999999999996
                    p75 = 0.47569999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065211534641038
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034512760920786655
                samples = 1
                   last = 256.9548
             count.hist = 1
                    sum = 256.9548
                    min = 256.9548
                    max = 256.9548
                   mean = 256.9548
                 median = 256.9548
                 stddev = 0
                   p999 = 256.9548
                    p99 = 256.9548
                    p98 = 256.9548
                    p95 = 256.9548
                    p75 = 256.9548
--------------------------------------------------------------
