# TIMESTAMP: 639065210604972129
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210604972129
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210604972129
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.58463467624362
                samples = 1
                   last = 720.4021
             count.hist = 1
                    sum = 720.4021
                    min = 720.4021
                    max = 720.4021
                   mean = 720.4021
                 median = 720.4021
                 stddev = 0
                   p999 = 720.4021
                    p99 = 720.4021
                    p98 = 720.4021
                    p95 = 720.4021
                    p75 = 720.4021
--------------------------------------------------------------
# TIMESTAMP: 639065210604972129
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03504431353446433
                samples = 1
                   last = 0.6486999999999999
             count.hist = 1
                    sum = 0.6486999999999999
                    min = 0.6486999999999999
                    max = 0.6486999999999999
                   mean = 0.6486999999999999
                 median = 0.6486999999999999
                 stddev = 0
                   p999 = 0.6486999999999999
                    p99 = 0.6486999999999999
                    p98 = 0.6486999999999999
                    p95 = 0.6486999999999999
                    p75 = 0.6486999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210604972129
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014855781558211043
                samples = 1
                   last = 639.5822
             count.hist = 1
                    sum = 639.5822
                    min = 639.5822
                    max = 639.5822
                   mean = 639.5822
                 median = 639.5822
                 stddev = 0
                   p999 = 639.5822
                    p99 = 639.5822
                    p98 = 639.5822
                    p95 = 639.5822
                    p75 = 639.5822
--------------------------------------------------------------
