# TIMESTAMP: 639065210629834094
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210629834094
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210629834094
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.99501835079187
                samples = 1
                   last = 254.27929999999998
             count.hist = 1
                    sum = 254.27929999999998
                    min = 254.27929999999998
                    max = 254.27929999999998
                   mean = 254.27929999999998
                 median = 254.27929999999998
                 stddev = 0
                   p999 = 254.27929999999998
                    p99 = 254.27929999999998
                    p98 = 254.27929999999998
                    p95 = 254.27929999999998
                    p75 = 254.27929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065210629834094
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035528648525738726
                samples = 1
                   last = 0.6569999999999999
             count.hist = 1
                    sum = 0.6569999999999999
                    min = 0.6569999999999999
                    max = 0.6569999999999999
                   mean = 0.6569999999999999
                 median = 0.6569999999999999
                 stddev = 0
                   p999 = 0.6569999999999999
                    p99 = 0.6569999999999999
                    p98 = 0.6569999999999999
                    p95 = 0.6569999999999999
                    p75 = 0.6569999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210629834094
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004551085479397691
                samples = 1
                   last = 186.63809999999998
             count.hist = 1
                    sum = 186.63809999999998
                    min = 186.63809999999998
                    max = 186.63809999999998
                   mean = 186.63809999999998
                 median = 186.63809999999998
                 stddev = 0
                   p999 = 186.63809999999998
                    p99 = 186.63809999999998
                    p98 = 186.63809999999998
                    p95 = 186.63809999999998
                    p75 = 186.63809999999998
--------------------------------------------------------------
