# TIMESTAMP: 639065211023675131
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211023675131
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211023675131
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 287.22866465478944
                samples = 1
                   last = 194.12109999999998
             count.hist = 1
                    sum = 194.12109999999998
                    min = 194.12109999999998
                    max = 194.12109999999998
                   mean = 194.12109999999998
                 median = 194.12109999999998
                 stddev = 0
                   p999 = 194.12109999999998
                    p99 = 194.12109999999998
                    p98 = 194.12109999999998
                    p95 = 194.12109999999998
                    p75 = 194.12109999999998
--------------------------------------------------------------
# TIMESTAMP: 639065211023675131
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035164464199059005
                samples = 1
                   last = 0.5839
             count.hist = 1
                    sum = 0.5839
                    min = 0.5839
                    max = 0.5839
                   mean = 0.5839
                 median = 0.5839
                 stddev = 0
                   p999 = 0.5839
                    p99 = 0.5839
                    p98 = 0.5839
                    p95 = 0.5839
                    p75 = 0.5839
--------------------------------------------------------------
# TIMESTAMP: 639065211023675131
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007252110182760428
                samples = 1
                   last = 104.00009999999999
             count.hist = 1
                    sum = 104.00009999999999
                    min = 104.00009999999999
                    max = 104.00009999999999
                   mean = 104.00009999999999
                 median = 104.00009999999999
                 stddev = 0
                   p999 = 104.00009999999999
                    p99 = 104.00009999999999
                    p98 = 104.00009999999999
                    p95 = 104.00009999999999
                    p75 = 104.00009999999999
--------------------------------------------------------------
