# TIMESTAMP: 639065210910234025
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210910234025
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210910234025
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 67.38277334692368
                samples = 1
                   last = 873.1073
             count.hist = 1
                    sum = 873.1073
                    min = 873.1073
                    max = 873.1073
                   mean = 873.1073
                 median = 873.1073
                 stddev = 0
                   p999 = 873.1073
                    p99 = 873.1073
                    p98 = 873.1073
                    p95 = 873.1073
                    p75 = 873.1073
--------------------------------------------------------------
# TIMESTAMP: 639065210910234025
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029529709841071103
                samples = 1
                   last = 0.5616
             count.hist = 1
                    sum = 0.5616
                    min = 0.5616
                    max = 0.5616
                   mean = 0.5616
                 median = 0.5616
                 stddev = 0
                   p999 = 0.5616
                    p99 = 0.5616
                    p98 = 0.5616
                    p95 = 0.5616
                    p75 = 0.5616
--------------------------------------------------------------
# TIMESTAMP: 639065210910234025
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012057417421762434
                samples = 1
                   last = 788.3666
             count.hist = 1
                    sum = 788.3666
                    min = 788.3666
                    max = 788.3666
                   mean = 788.3666
                 median = 788.3666
                 stddev = 0
                   p999 = 788.3666
                    p99 = 788.3666
                    p98 = 788.3666
                    p95 = 788.3666
                    p75 = 788.3666
--------------------------------------------------------------
