# TIMESTAMP: 639065211608742065
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211608742065
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211608742065
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.51301421349858
                samples = 1
                   last = 887.3179
             count.hist = 1
                    sum = 887.3179
                    min = 887.3179
                    max = 887.3179
                   mean = 887.3179
                 median = 887.3179
                 stddev = 0
                   p999 = 887.3179
                    p99 = 887.3179
                    p98 = 887.3179
                    p95 = 887.3179
                    p75 = 887.3179
--------------------------------------------------------------
# TIMESTAMP: 639065211608742065
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03306615877046796
                samples = 1
                   last = 0.517
             count.hist = 1
                    sum = 0.517
                    min = 0.517
                    max = 0.517
                   mean = 0.517
                 median = 0.517
                 stddev = 0
                   p999 = 0.517
                    p99 = 0.517
                    p98 = 0.517
                    p95 = 0.517
                    p75 = 0.517
--------------------------------------------------------------
# TIMESTAMP: 639065211608742065
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001178538021227591
                samples = 1
                   last = 812.7034
             count.hist = 1
                    sum = 812.7034
                    min = 812.7034
                    max = 812.7034
                   mean = 812.7034
                 median = 812.7034
                 stddev = 0
                   p999 = 812.7034
                    p99 = 812.7034
                    p98 = 812.7034
                    p95 = 812.7034
                    p75 = 812.7034
--------------------------------------------------------------
