# TIMESTAMP: 639065210718427152
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210718427152
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210718427152
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.76881187610513
                samples = 1
                   last = 677.3733
             count.hist = 1
                    sum = 677.3733
                    min = 677.3733
                    max = 677.3733
                   mean = 677.3733
                 median = 677.3733
                 stddev = 0
                   p999 = 677.3733
                    p99 = 677.3733
                    p98 = 677.3733
                    p95 = 677.3733
                    p75 = 677.3733
--------------------------------------------------------------
# TIMESTAMP: 639065210718427152
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032390552323698224
                samples = 1
                   last = 0.5659
             count.hist = 1
                    sum = 0.5659
                    min = 0.5659
                    max = 0.5659
                   mean = 0.5659
                 median = 0.5659
                 stddev = 0
                   p999 = 0.5659
                    p99 = 0.5659
                    p98 = 0.5659
                    p95 = 0.5659
                    p75 = 0.5659
--------------------------------------------------------------
# TIMESTAMP: 639065210718427152
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015593518148750002
                samples = 1
                   last = 605.1098999999999
             count.hist = 1
                    sum = 605.1098999999999
                    min = 605.1098999999999
                    max = 605.1098999999999
                   mean = 605.1098999999999
                 median = 605.1098999999999
                 stddev = 0
                   p999 = 605.1098999999999
                    p99 = 605.1098999999999
                    p98 = 605.1098999999999
                    p95 = 605.1098999999999
                    p75 = 605.1098999999999
--------------------------------------------------------------
