# TIMESTAMP: 639065210546682439
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210546682439
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210546682439
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.5037627217005
                samples = 1
                   last = 209.58409999999998
             count.hist = 1
                    sum = 209.58409999999998
                    min = 209.58409999999998
                    max = 209.58409999999998
                   mean = 209.58409999999998
                 median = 209.58409999999998
                 stddev = 0
                   p999 = 209.58409999999998
                    p99 = 209.58409999999998
                    p98 = 209.58409999999998
                    p95 = 209.58409999999998
                    p75 = 209.58409999999998
--------------------------------------------------------------
# TIMESTAMP: 639065210546682439
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03872651720812793
                samples = 1
                   last = 0.6075999999999999
             count.hist = 1
                    sum = 0.6075999999999999
                    min = 0.6075999999999999
                    max = 0.6075999999999999
                   mean = 0.6075999999999999
                 median = 0.6075999999999999
                 stddev = 0
                   p999 = 0.6075999999999999
                    p99 = 0.6075999999999999
                    p98 = 0.6075999999999999
                    p95 = 0.6075999999999999
                    p75 = 0.6075999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210546682439
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005612069091304997
                samples = 1
                   last = 147.2014
             count.hist = 1
                    sum = 147.2014
                    min = 147.2014
                    max = 147.2014
                   mean = 147.2014
                 median = 147.2014
                 stddev = 0
                   p999 = 147.2014
                    p99 = 147.2014
                    p98 = 147.2014
                    p95 = 147.2014
                    p75 = 147.2014
--------------------------------------------------------------
