# TIMESTAMP: 639065210738226215
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210738226215
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210738226215
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 96.76022574160665
                samples = 1
                   last = 604.1975
             count.hist = 1
                    sum = 604.1975
                    min = 604.1975
                    max = 604.1975
                   mean = 604.1975
                 median = 604.1975
                 stddev = 0
                   p999 = 604.1975
                    p99 = 604.1975
                    p98 = 604.1975
                    p95 = 604.1975
                    p75 = 604.1975
--------------------------------------------------------------
# TIMESTAMP: 639065210738226215
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0334731394792249
                samples = 1
                   last = 0.48529999999999995
             count.hist = 1
                    sum = 0.48529999999999995
                    min = 0.48529999999999995
                    max = 0.48529999999999995
                   mean = 0.48529999999999995
                 median = 0.48529999999999995
                 stddev = 0
                   p999 = 0.48529999999999995
                    p99 = 0.48529999999999995
                    p98 = 0.48529999999999995
                    p95 = 0.48529999999999995
                    p75 = 0.48529999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065210738226215
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017501729608428553
                samples = 1
                   last = 536.8498
             count.hist = 1
                    sum = 536.8498
                    min = 536.8498
                    max = 536.8498
                   mean = 536.8498
                 median = 536.8498
                 stddev = 0
                   p999 = 536.8498
                    p99 = 536.8498
                    p98 = 536.8498
                    p95 = 536.8498
                    p75 = 536.8498
--------------------------------------------------------------
