# TIMESTAMP: 639065211148890427
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211148890427
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211148890427
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 84.13228624159484
                samples = 1
                   last = 699.2931
             count.hist = 1
                    sum = 699.2931
                    min = 699.2931
                    max = 699.2931
                   mean = 699.2931
                 median = 699.2931
                 stddev = 0
                   p999 = 699.2931
                    p99 = 699.2931
                    p98 = 699.2931
                    p95 = 699.2931
                    p75 = 699.2931
--------------------------------------------------------------
# TIMESTAMP: 639065211148890427
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02678853664939699
                samples = 1
                   last = 11.563699999999999
             count.hist = 1
                    sum = 11.563699999999999
                    min = 11.563699999999999
                    max = 11.563699999999999
                   mean = 11.563699999999999
                 median = 11.563699999999999
                 stddev = 0
                   p999 = 11.563699999999999
                    p99 = 11.563699999999999
                    p98 = 11.563699999999999
                    p95 = 11.563699999999999
                    p75 = 11.563699999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211148890427
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001517511475421777
                samples = 1
                   last = 616.5142
             count.hist = 1
                    sum = 616.5142
                    min = 616.5142
                    max = 616.5142
                   mean = 616.5142
                 median = 616.5142
                 stddev = 0
                   p999 = 616.5142
                    p99 = 616.5142
                    p98 = 616.5142
                    p95 = 616.5142
                    p75 = 616.5142
--------------------------------------------------------------
