# TIMESTAMP: 639065210970186305
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210970186305
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210970186305
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 206.791444624353
                samples = 1
                   last = 273.55359999999996
             count.hist = 1
                    sum = 273.55359999999996
                    min = 273.55359999999996
                    max = 273.55359999999996
                   mean = 273.55359999999996
                 median = 273.55359999999996
                 stddev = 0
                   p999 = 273.55359999999996
                    p99 = 273.55359999999996
                    p98 = 273.55359999999996
                    p95 = 273.55359999999996
                    p75 = 273.55359999999996
--------------------------------------------------------------
# TIMESTAMP: 639065210970186305
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03181886158477022
                samples = 1
                   last = 0.6226999999999999
             count.hist = 1
                    sum = 0.6226999999999999
                    min = 0.6226999999999999
                    max = 0.6226999999999999
                   mean = 0.6226999999999999
                 median = 0.6226999999999999
                 stddev = 0
                   p999 = 0.6226999999999999
                    p99 = 0.6226999999999999
                    p98 = 0.6226999999999999
                    p95 = 0.6226999999999999
                    p75 = 0.6226999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210970186305
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00440917690808233
                samples = 1
                   last = 189.3739
             count.hist = 1
                    sum = 189.3739
                    min = 189.3739
                    max = 189.3739
                   mean = 189.3739
                 median = 189.3739
                 stddev = 0
                   p999 = 189.3739
                    p99 = 189.3739
                    p98 = 189.3739
                    p95 = 189.3739
                    p75 = 189.3739
--------------------------------------------------------------
