# TIMESTAMP: 639065211583260804
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211583260804
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211583260804
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.69124506570962
                samples = 1
                   last = 790.3233
             count.hist = 1
                    sum = 790.3233
                    min = 790.3233
                    max = 790.3233
                   mean = 790.3233
                 median = 790.3233
                 stddev = 0
                   p999 = 790.3233
                    p99 = 790.3233
                    p98 = 790.3233
                    p95 = 790.3233
                    p75 = 790.3233
--------------------------------------------------------------
# TIMESTAMP: 639065211583260804
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03959361117490082
                samples = 1
                   last = 0.3301
             count.hist = 1
                    sum = 0.3301
                    min = 0.3301
                    max = 0.3301
                   mean = 0.3301
                 median = 0.3301
                 stddev = 0
                   p999 = 0.3301
                    p99 = 0.3301
                    p98 = 0.3301
                    p95 = 0.3301
                    p75 = 0.3301
--------------------------------------------------------------
# TIMESTAMP: 639065211583260804
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013238625968306202
                samples = 1
                   last = 725.2936
             count.hist = 1
                    sum = 725.2936
                    min = 725.2936
                    max = 725.2936
                   mean = 725.2936
                 median = 725.2936
                 stddev = 0
                   p999 = 725.2936
                    p99 = 725.2936
                    p98 = 725.2936
                    p95 = 725.2936
                    p75 = 725.2936
--------------------------------------------------------------
