# TIMESTAMP: 639065211200815712
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211200815712
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211200815712
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.7023952527687
                samples = 1
                   last = 225.4868
             count.hist = 1
                    sum = 225.4868
                    min = 225.4868
                    max = 225.4868
                   mean = 225.4868
                 median = 225.4868
                 stddev = 0
                   p999 = 225.4868
                    p99 = 225.4868
                    p98 = 225.4868
                    p95 = 225.4868
                    p75 = 225.4868
--------------------------------------------------------------
# TIMESTAMP: 639065211200815712
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03016627651615706
                samples = 1
                   last = 0.7532
             count.hist = 1
                    sum = 0.7532
                    min = 0.7532
                    max = 0.7532
                   mean = 0.7532
                 median = 0.7532
                 stddev = 0
                   p999 = 0.7532
                    p99 = 0.7532
                    p98 = 0.7532
                    p95 = 0.7532
                    p75 = 0.7532
--------------------------------------------------------------
# TIMESTAMP: 639065211200815712
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005054857844760261
                samples = 1
                   last = 159.1317
             count.hist = 1
                    sum = 159.1317
                    min = 159.1317
                    max = 159.1317
                   mean = 159.1317
                 median = 159.1317
                 stddev = 0
                   p999 = 159.1317
                    p99 = 159.1317
                    p98 = 159.1317
                    p95 = 159.1317
                    p75 = 159.1317
--------------------------------------------------------------
