# TIMESTAMP: 639065211415560770
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211415560770
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211415560770
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 91.79159758074064
                samples = 1
                   last = 639.4485999999999
             count.hist = 1
                    sum = 639.4485999999999
                    min = 639.4485999999999
                    max = 639.4485999999999
                   mean = 639.4485999999999
                 median = 639.4485999999999
                 stddev = 0
                   p999 = 639.4485999999999
                    p99 = 639.4485999999999
                    p98 = 639.4485999999999
                    p95 = 639.4485999999999
                    p75 = 639.4485999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211415560770
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0348489125396842
                samples = 1
                   last = 0.7667999999999999
             count.hist = 1
                    sum = 0.7667999999999999
                    min = 0.7667999999999999
                    max = 0.7667999999999999
                   mean = 0.7667999999999999
                 median = 0.7667999999999999
                 stddev = 0
                   p999 = 0.7667999999999999
                    p99 = 0.7667999999999999
                    p98 = 0.7667999999999999
                    p95 = 0.7667999999999999
                    p75 = 0.7667999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211415560770
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016449592362651662
                samples = 1
                   last = 573.7152
             count.hist = 1
                    sum = 573.7152
                    min = 573.7152
                    max = 573.7152
                   mean = 573.7152
                 median = 573.7152
                 stddev = 0
                   p999 = 573.7152
                    p99 = 573.7152
                    p98 = 573.7152
                    p95 = 573.7152
                    p75 = 573.7152
--------------------------------------------------------------
