# TIMESTAMP: 639065210519846616
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210519846616
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210519846616
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 117.0373630077666
                samples = 1
                   last = 498.4416
             count.hist = 1
                    sum = 498.4416
                    min = 498.4416
                    max = 498.4416
                   mean = 498.4416
                 median = 498.4416
                 stddev = 0
                   p999 = 498.4416
                    p99 = 498.4416
                    p98 = 498.4416
                    p95 = 498.4416
                    p75 = 498.4416
--------------------------------------------------------------
# TIMESTAMP: 639065210519846616
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034974328842629514
                samples = 1
                   last = 0.6635
             count.hist = 1
                    sum = 0.6635
                    min = 0.6635
                    max = 0.6635
                   mean = 0.6635
                 median = 0.6635
                 stddev = 0
                   p999 = 0.6635
                    p99 = 0.6635
                    p98 = 0.6635
                    p95 = 0.6635
                    p75 = 0.6635
--------------------------------------------------------------
# TIMESTAMP: 639065210519846616
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021909903846195978
                samples = 1
                   last = 422.9242
             count.hist = 1
                    sum = 422.9242
                    min = 422.9242
                    max = 422.9242
                   mean = 422.9242
                 median = 422.9242
                 stddev = 0
                   p999 = 422.9242
                    p99 = 422.9242
                    p98 = 422.9242
                    p95 = 422.9242
                    p75 = 422.9242
--------------------------------------------------------------
