# TIMESTAMP: 639065210997529949
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210997529949
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210997529949
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 344.6128963335485
                samples = 1
                   last = 154.5704
             count.hist = 1
                    sum = 154.5704
                    min = 154.5704
                    max = 154.5704
                   mean = 154.5704
                 median = 154.5704
                 stddev = 0
                   p999 = 154.5704
                    p99 = 154.5704
                    p98 = 154.5704
                    p95 = 154.5704
                    p75 = 154.5704
--------------------------------------------------------------
# TIMESTAMP: 639065210997529949
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026074327477908527
                samples = 1
                   last = 0.5174
             count.hist = 1
                    sum = 0.5174
                    min = 0.5174
                    max = 0.5174
                   mean = 0.5174
                 median = 0.5174
                 stddev = 0
                   p999 = 0.5174
                    p99 = 0.5174
                    p98 = 0.5174
                    p95 = 0.5174
                    p75 = 0.5174
--------------------------------------------------------------
# TIMESTAMP: 639065210997529949
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008537835846445315
                samples = 1
                   last = 70.6447
             count.hist = 1
                    sum = 70.6447
                    min = 70.6447
                    max = 70.6447
                   mean = 70.6447
                 median = 70.6447
                 stddev = 0
                   p999 = 70.6447
                    p99 = 70.6447
                    p98 = 70.6447
                    p95 = 70.6447
                    p75 = 70.6447
--------------------------------------------------------------
