# TIMESTAMP: 639065211505858138
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211505858138
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211505858138
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.57091146118563
                samples = 1
                   last = 435.4935
             count.hist = 1
                    sum = 435.4935
                    min = 435.4935
                    max = 435.4935
                   mean = 435.4935
                 median = 435.4935
                 stddev = 0
                   p999 = 435.4935
                    p99 = 435.4935
                    p98 = 435.4935
                    p95 = 435.4935
                    p75 = 435.4935
--------------------------------------------------------------
# TIMESTAMP: 639065211505858138
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036481305155173234
                samples = 1
                   last = 0.6093999999999999
             count.hist = 1
                    sum = 0.6093999999999999
                    min = 0.6093999999999999
                    max = 0.6093999999999999
                   mean = 0.6093999999999999
                 median = 0.6093999999999999
                 stddev = 0
                   p999 = 0.6093999999999999
                    p99 = 0.6093999999999999
                    p98 = 0.6093999999999999
                    p95 = 0.6093999999999999
                    p75 = 0.6093999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211505858138
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002586134440198874
                samples = 1
                   last = 354.3515
             count.hist = 1
                    sum = 354.3515
                    min = 354.3515
                    max = 354.3515
                   mean = 354.3515
                 median = 354.3515
                 stddev = 0
                   p999 = 354.3515
                    p99 = 354.3515
                    p98 = 354.3515
                    p95 = 354.3515
                    p75 = 354.3515
--------------------------------------------------------------
