# TIMESTAMP: 639065211395741478
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211395741478
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211395741478
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 99.70508896435825
                samples = 1
                   last = 588.2315
             count.hist = 1
                    sum = 588.2315
                    min = 588.2315
                    max = 588.2315
                   mean = 588.2315
                 median = 588.2315
                 stddev = 0
                   p999 = 588.2315
                    p99 = 588.2315
                    p98 = 588.2315
                    p95 = 588.2315
                    p75 = 588.2315
--------------------------------------------------------------
# TIMESTAMP: 639065211395741478
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03451989726878573
                samples = 1
                   last = 0.4856
             count.hist = 1
                    sum = 0.4856
                    min = 0.4856
                    max = 0.4856
                   mean = 0.4856
                 median = 0.4856
                 stddev = 0
                   p999 = 0.4856
                    p99 = 0.4856
                    p98 = 0.4856
                    p95 = 0.4856
                    p75 = 0.4856
--------------------------------------------------------------
# TIMESTAMP: 639065211395741478
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018003044674915424
                samples = 1
                   last = 521.6172
             count.hist = 1
                    sum = 521.6172
                    min = 521.6172
                    max = 521.6172
                   mean = 521.6172
                 median = 521.6172
                 stddev = 0
                   p999 = 521.6172
                    p99 = 521.6172
                    p98 = 521.6172
                    p95 = 521.6172
                    p75 = 521.6172
--------------------------------------------------------------
