# TIMESTAMP: 639065211228741319
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211228741319
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211228741319
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 159.4860296883244
                samples = 1
                   last = 360.66839999999996
             count.hist = 1
                    sum = 360.66839999999996
                    min = 360.66839999999996
                    max = 360.66839999999996
                   mean = 360.66839999999996
                 median = 360.66839999999996
                 stddev = 0
                   p999 = 360.66839999999996
                    p99 = 360.66839999999996
                    p98 = 360.66839999999996
                    p95 = 360.66839999999996
                    p75 = 360.66839999999996
--------------------------------------------------------------
# TIMESTAMP: 639065211228741319
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03210757321329382
                samples = 1
                   last = 0.7575999999999999
             count.hist = 1
                    sum = 0.7575999999999999
                    min = 0.7575999999999999
                    max = 0.7575999999999999
                   mean = 0.7575999999999999
                 median = 0.7575999999999999
                 stddev = 0
                   p999 = 0.7575999999999999
                    p99 = 0.7575999999999999
                    p98 = 0.7575999999999999
                    p95 = 0.7575999999999999
                    p75 = 0.7575999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211228741319
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003015543316470415
                samples = 1
                   last = 295.3154
             count.hist = 1
                    sum = 295.3154
                    min = 295.3154
                    max = 295.3154
                   mean = 295.3154
                 median = 295.3154
                 stddev = 0
                   p999 = 295.3154
                    p99 = 295.3154
                    p98 = 295.3154
                    p95 = 295.3154
                    p75 = 295.3154
--------------------------------------------------------------
