# TIMESTAMP: 639065210661704670
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210661704670
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210661704670
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 105.30025314180855
                samples = 1
                   last = 556.1422
             count.hist = 1
                    sum = 556.1422
                    min = 556.1422
                    max = 556.1422
                   mean = 556.1422
                 median = 556.1422
                 stddev = 0
                   p999 = 556.1422
                    p99 = 556.1422
                    p98 = 556.1422
                    p95 = 556.1422
                    p75 = 556.1422
--------------------------------------------------------------
# TIMESTAMP: 639065210661704670
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03590651380066858
                samples = 1
                   last = 1.2415
             count.hist = 1
                    sum = 1.2415
                    min = 1.2415
                    max = 1.2415
                   mean = 1.2415
                 median = 1.2415
                 stddev = 0
                   p999 = 1.2415
                    p99 = 1.2415
                    p98 = 1.2415
                    p95 = 1.2415
                    p75 = 1.2415
--------------------------------------------------------------
# TIMESTAMP: 639065210661704670
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019082858726734418
                samples = 1
                   last = 489.9333
             count.hist = 1
                    sum = 489.9333
                    min = 489.9333
                    max = 489.9333
                   mean = 489.9333
                 median = 489.9333
                 stddev = 0
                   p999 = 489.9333
                    p99 = 489.9333
                    p98 = 489.9333
                    p95 = 489.9333
                    p75 = 489.9333
--------------------------------------------------------------
