# TIMESTAMP: 639065210811671983
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210811671983
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210811671983
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 138.41727687538685
                samples = 1
                   last = 419.7937
             count.hist = 1
                    sum = 419.7937
                    min = 419.7937
                    max = 419.7937
                   mean = 419.7937
                 median = 419.7937
                 stddev = 0
                   p999 = 419.7937
                    p99 = 419.7937
                    p98 = 419.7937
                    p95 = 419.7937
                    p75 = 419.7937
--------------------------------------------------------------
# TIMESTAMP: 639065210811671983
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0365904974478128
                samples = 1
                   last = 0.5986
             count.hist = 1
                    sum = 0.5986
                    min = 0.5986
                    max = 0.5986
                   mean = 0.5986
                 median = 0.5986
                 stddev = 0
                   p999 = 0.5986
                    p99 = 0.5986
                    p98 = 0.5986
                    p95 = 0.5986
                    p75 = 0.5986
--------------------------------------------------------------
# TIMESTAMP: 639065210811671983
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026048171926270126
                samples = 1
                   last = 351.4514
             count.hist = 1
                    sum = 351.4514
                    min = 351.4514
                    max = 351.4514
                   mean = 351.4514
                 median = 351.4514
                 stddev = 0
                   p999 = 351.4514
                    p99 = 351.4514
                    p98 = 351.4514
                    p95 = 351.4514
                    p75 = 351.4514
--------------------------------------------------------------
