# TIMESTAMP: 639065210502571569
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210502571569
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210502571569
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 116.82793464956876
                samples = 1
                   last = 500.58459999999997
             count.hist = 1
                    sum = 500.58459999999997
                    min = 500.58459999999997
                    max = 500.58459999999997
                   mean = 500.58459999999997
                 median = 500.58459999999997
                 stddev = 0
                   p999 = 500.58459999999997
                    p99 = 500.58459999999997
                    p98 = 500.58459999999997
                    p95 = 500.58459999999997
                    p75 = 500.58459999999997
--------------------------------------------------------------
# TIMESTAMP: 639065210502571569
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03509030489965927
                samples = 1
                   last = 1.5807
             count.hist = 1
                    sum = 1.5807
                    min = 1.5807
                    max = 1.5807
                   mean = 1.5807
                 median = 1.5807
                 stddev = 0
                   p999 = 1.5807
                    p99 = 1.5807
                    p98 = 1.5807
                    p95 = 1.5807
                    p75 = 1.5807
--------------------------------------------------------------
# TIMESTAMP: 639065210502571569
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021356304744217674
                samples = 1
                   last = 434.794
             count.hist = 1
                    sum = 434.794
                    min = 434.794
                    max = 434.794
                   mean = 434.794
                 median = 434.794
                 stddev = 0
                   p999 = 434.794
                    p99 = 434.794
                    p98 = 434.794
                    p95 = 434.794
                    p75 = 434.794
--------------------------------------------------------------
