# TIMESTAMP: 639065211520911155
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211520911155
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211520911155
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 157.7032518936218
                samples = 1
                   last = 364.63939999999997
             count.hist = 1
                    sum = 364.63939999999997
                    min = 364.63939999999997
                    max = 364.63939999999997
                   mean = 364.63939999999997
                 median = 364.63939999999997
                 stddev = 0
                   p999 = 364.63939999999997
                    p99 = 364.63939999999997
                    p98 = 364.63939999999997
                    p95 = 364.63939999999997
                    p75 = 364.63939999999997
--------------------------------------------------------------
# TIMESTAMP: 639065211520911155
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0337582370098304
                samples = 1
                   last = 0.4718
             count.hist = 1
                    sum = 0.4718
                    min = 0.4718
                    max = 0.4718
                   mean = 0.4718
                 median = 0.4718
                 stddev = 0
                   p999 = 0.4718
                    p99 = 0.4718
                    p98 = 0.4718
                    p95 = 0.4718
                    p75 = 0.4718
--------------------------------------------------------------
# TIMESTAMP: 639065211520911155
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029933604272363475
                samples = 1
                   last = 295.7864
             count.hist = 1
                    sum = 295.7864
                    min = 295.7864
                    max = 295.7864
                   mean = 295.7864
                 median = 295.7864
                 stddev = 0
                   p999 = 295.7864
                    p99 = 295.7864
                    p98 = 295.7864
                    p95 = 295.7864
                    p75 = 295.7864
--------------------------------------------------------------
