# TIMESTAMP: 639065211472815980
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211472815980
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211472815980
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 106.12247063723889
                samples = 1
                   last = 551.903
             count.hist = 1
                    sum = 551.903
                    min = 551.903
                    max = 551.903
                   mean = 551.903
                 median = 551.903
                 stddev = 0
                   p999 = 551.903
                    p99 = 551.903
                    p98 = 551.903
                    p95 = 551.903
                    p75 = 551.903
--------------------------------------------------------------
# TIMESTAMP: 639065211472815980
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035792646042944014
                samples = 1
                   last = 0.5771
             count.hist = 1
                    sum = 0.5771
                    min = 0.5771
                    max = 0.5771
                   mean = 0.5771
                 median = 0.5771
                 stddev = 0
                   p999 = 0.5771
                    p99 = 0.5771
                    p98 = 0.5771
                    p95 = 0.5771
                    p75 = 0.5771
--------------------------------------------------------------
# TIMESTAMP: 639065211472815980
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019333242853756779
                samples = 1
                   last = 484.31719999999996
             count.hist = 1
                    sum = 484.31719999999996
                    min = 484.31719999999996
                    max = 484.31719999999996
                   mean = 484.31719999999996
                 median = 484.31719999999996
                 stddev = 0
                   p999 = 484.31719999999996
                    p99 = 484.31719999999996
                    p98 = 484.31719999999996
                    p95 = 484.31719999999996
                    p75 = 484.31719999999996
--------------------------------------------------------------
