# TIMESTAMP: 639065211186558387
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211186558387
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211186558387
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 116.95076606650133
                samples = 1
                   last = 496.8438
             count.hist = 1
                    sum = 496.8438
                    min = 496.8438
                    max = 496.8438
                   mean = 496.8438
                 median = 496.8438
                 stddev = 0
                   p999 = 496.8438
                    p99 = 496.8438
                    p98 = 496.8438
                    p95 = 496.8438
                    p75 = 496.8438
--------------------------------------------------------------
# TIMESTAMP: 639065211186558387
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030403823584854037
                samples = 1
                   last = 1.2691999999999999
             count.hist = 1
                    sum = 1.2691999999999999
                    min = 1.2691999999999999
                    max = 1.2691999999999999
                   mean = 1.2691999999999999
                 median = 1.2691999999999999
                 stddev = 0
                   p999 = 1.2691999999999999
                    p99 = 1.2691999999999999
                    p98 = 1.2691999999999999
                    p95 = 1.2691999999999999
                    p75 = 1.2691999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211186558387
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002152572162291026
                samples = 1
                   last = 426.05449999999996
             count.hist = 1
                    sum = 426.05449999999996
                    min = 426.05449999999996
                    max = 426.05449999999996
                   mean = 426.05449999999996
                 median = 426.05449999999996
                 stddev = 0
                   p999 = 426.05449999999996
                    p99 = 426.05449999999996
                    p98 = 426.05449999999996
                    p95 = 426.05449999999996
                    p75 = 426.05449999999996
--------------------------------------------------------------
