# TIMESTAMP: 639065211558510574
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211558510574
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211558510574
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 79.4700723654479
                samples = 1
                   last = 742.2595
             count.hist = 1
                    sum = 742.2595
                    min = 742.2595
                    max = 742.2595
                   mean = 742.2595
                 median = 742.2595
                 stddev = 0
                   p999 = 742.2595
                    p99 = 742.2595
                    p98 = 742.2595
                    p95 = 742.2595
                    p75 = 742.2595
--------------------------------------------------------------
# TIMESTAMP: 639065211558510574
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03984794025996796
                samples = 1
                   last = 0.4488
             count.hist = 1
                    sum = 0.4488
                    min = 0.4488
                    max = 0.4488
                   mean = 0.4488
                 median = 0.4488
                 stddev = 0
                   p999 = 0.4488
                    p99 = 0.4488
                    p98 = 0.4488
                    p95 = 0.4488
                    p75 = 0.4488
--------------------------------------------------------------
# TIMESTAMP: 639065211558510574
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014130175371019546
                samples = 1
                   last = 677.8713
             count.hist = 1
                    sum = 677.8713
                    min = 677.8713
                    max = 677.8713
                   mean = 677.8713
                 median = 677.8713
                 stddev = 0
                   p999 = 677.8713
                    p99 = 677.8713
                    p98 = 677.8713
                    p95 = 677.8713
                    p75 = 677.8713
--------------------------------------------------------------
