# TIMESTAMP: 639065211037482543
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211037482543
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211037482543
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 177.46601599737824
                samples = 1
                   last = 322.8348
             count.hist = 1
                    sum = 322.8348
                    min = 322.8348
                    max = 322.8348
                   mean = 322.8348
                 median = 322.8348
                 stddev = 0
                   p999 = 322.8348
                    p99 = 322.8348
                    p98 = 322.8348
                    p95 = 322.8348
                    p75 = 322.8348
--------------------------------------------------------------
# TIMESTAMP: 639065211037482543
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033435087449471226
                samples = 1
                   last = 0.48869999999999997
             count.hist = 1
                    sum = 0.48869999999999997
                    min = 0.48869999999999997
                    max = 0.48869999999999997
                   mean = 0.48869999999999997
                 median = 0.48869999999999997
                 stddev = 0
                   p999 = 0.48869999999999997
                    p99 = 0.48869999999999997
                    p98 = 0.48869999999999997
                    p95 = 0.48869999999999997
                    p75 = 0.48869999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065211037482543
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037760942271449064
                samples = 1
                   last = 228.8371
             count.hist = 1
                    sum = 228.8371
                    min = 228.8371
                    max = 228.8371
                   mean = 228.8371
                 median = 228.8371
                 stddev = 0
                   p999 = 228.8371
                    p99 = 228.8371
                    p98 = 228.8371
                    p95 = 228.8371
                    p75 = 228.8371
--------------------------------------------------------------
