# TIMESTAMP: 639065210827765917
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210827765917
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210827765917
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 121.51263792190706
                samples = 1
                   last = 479.4892
             count.hist = 1
                    sum = 479.4892
                    min = 479.4892
                    max = 479.4892
                   mean = 479.4892
                 median = 479.4892
                 stddev = 0
                   p999 = 479.4892
                    p99 = 479.4892
                    p98 = 479.4892
                    p95 = 479.4892
                    p75 = 479.4892
--------------------------------------------------------------
# TIMESTAMP: 639065210827765917
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033270341486785024
                samples = 1
                   last = 0.5705
             count.hist = 1
                    sum = 0.5705
                    min = 0.5705
                    max = 0.5705
                   mean = 0.5705
                 median = 0.5705
                 stddev = 0
                   p999 = 0.5705
                    p99 = 0.5705
                    p98 = 0.5705
                    p95 = 0.5705
                    p75 = 0.5705
--------------------------------------------------------------
# TIMESTAMP: 639065210827765917
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022260535076481635
                samples = 1
                   last = 414.3579
             count.hist = 1
                    sum = 414.3579
                    min = 414.3579
                    max = 414.3579
                   mean = 414.3579
                 median = 414.3579
                 stddev = 0
                   p999 = 414.3579
                    p99 = 414.3579
                    p98 = 414.3579
                    p95 = 414.3579
                    p75 = 414.3579
--------------------------------------------------------------
