# TIMESTAMP: 639065210681109414
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210681109414
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210681109414
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 94.69906216362104
                samples = 1
                   last = 619.4191999999999
             count.hist = 1
                    sum = 619.4191999999999
                    min = 619.4191999999999
                    max = 619.4191999999999
                   mean = 619.4191999999999
                 median = 619.4191999999999
                 stddev = 0
                   p999 = 619.4191999999999
                    p99 = 619.4191999999999
                    p98 = 619.4191999999999
                    p95 = 619.4191999999999
                    p75 = 619.4191999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210681109414
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03443443167692239
                samples = 1
                   last = 0.5946
             count.hist = 1
                    sum = 0.5946
                    min = 0.5946
                    max = 0.5946
                   mean = 0.5946
                 median = 0.5946
                 stddev = 0
                   p999 = 0.5946
                    p99 = 0.5946
                    p98 = 0.5946
                    p95 = 0.5946
                    p75 = 0.5946
--------------------------------------------------------------
# TIMESTAMP: 639065210681109414
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016997537906634223
                samples = 1
                   last = 553.9911
             count.hist = 1
                    sum = 553.9911
                    min = 553.9911
                    max = 553.9911
                   mean = 553.9911
                 median = 553.9911
                 stddev = 0
                   p999 = 553.9911
                    p99 = 553.9911
                    p98 = 553.9911
                    p95 = 553.9911
                    p75 = 553.9911
--------------------------------------------------------------
