# TIMESTAMP: 639065211435471156
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211435471156
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065211435471156
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 93.40316776843487
                samples = 1
                   last = 626.6080999999999
             count.hist = 1
                    sum = 626.6080999999999
                    min = 626.6080999999999
                    max = 626.6080999999999
                   mean = 626.6080999999999
                 median = 626.6080999999999
                 stddev = 0
                   p999 = 626.6080999999999
                    p99 = 626.6080999999999
                    p98 = 626.6080999999999
                    p95 = 626.6080999999999
                    p75 = 626.6080999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211435471156
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03162485333974264
                samples = 1
                   last = 0.7536999999999999
             count.hist = 1
                    sum = 0.7536999999999999
                    min = 0.7536999999999999
                    max = 0.7536999999999999
                   mean = 0.7536999999999999
                 median = 0.7536999999999999
                 stddev = 0
                   p999 = 0.7536999999999999
                    p99 = 0.7536999999999999
                    p98 = 0.7536999999999999
                    p95 = 0.7536999999999999
                    p75 = 0.7536999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065211435471156
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001697607544711163
                samples = 1
                   last = 551.7402999999999
             count.hist = 1
                    sum = 551.7402999999999
                    min = 551.7402999999999
                    max = 551.7402999999999
                   mean = 551.7402999999999
                 median = 551.7402999999999
                 stddev = 0
                   p999 = 551.7402999999999
                    p99 = 551.7402999999999
                    p98 = 551.7402999999999
                    p95 = 551.7402999999999
                    p75 = 551.7402999999999
--------------------------------------------------------------
