# TIMESTAMP: 639065210533881611
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210533881611
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210533881611
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.52503996208756
                samples = 1
                   last = 223.9945
             count.hist = 1
                    sum = 223.9945
                    min = 223.9945
                    max = 223.9945
                   mean = 223.9945
                 median = 223.9945
                 stddev = 0
                   p999 = 223.9945
                    p99 = 223.9945
                    p98 = 223.9945
                    p95 = 223.9945
                    p75 = 223.9945
--------------------------------------------------------------
# TIMESTAMP: 639065210533881611
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03636998457912654
                samples = 1
                   last = 0.8090999999999999
             count.hist = 1
                    sum = 0.8090999999999999
                    min = 0.8090999999999999
                    max = 0.8090999999999999
                   mean = 0.8090999999999999
                 median = 0.8090999999999999
                 stddev = 0
                   p999 = 0.8090999999999999
                    p99 = 0.8090999999999999
                    p98 = 0.8090999999999999
                    p95 = 0.8090999999999999
                    p75 = 0.8090999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210533881611
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005418920486012141
                samples = 1
                   last = 150.7064
             count.hist = 1
                    sum = 150.7064
                    min = 150.7064
                    max = 150.7064
                   mean = 150.7064
                 median = 150.7064
                 stddev = 0
                   p999 = 150.7064
                    p99 = 150.7064
                    p98 = 150.7064
                    p95 = 150.7064
                    p75 = 150.7064
--------------------------------------------------------------
