# TIMESTAMP: 639065210617388201
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210617388201
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210617388201
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 284.5936642809812
                samples = 1
                   last = 196.91039999999998
             count.hist = 1
                    sum = 196.91039999999998
                    min = 196.91039999999998
                    max = 196.91039999999998
                   mean = 196.91039999999998
                 median = 196.91039999999998
                 stddev = 0
                   p999 = 196.91039999999998
                    p99 = 196.91039999999998
                    p98 = 196.91039999999998
                    p95 = 196.91039999999998
                    p75 = 196.91039999999998
--------------------------------------------------------------
# TIMESTAMP: 639065210617388201
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03460375243091361
                samples = 1
                   last = 0.719
             count.hist = 1
                    sum = 0.719
                    min = 0.719
                    max = 0.719
                   mean = 0.719
                 median = 0.719
                 stddev = 0
                   p999 = 0.719
                    p99 = 0.719
                    p98 = 0.719
                    p95 = 0.719
                    p75 = 0.719
--------------------------------------------------------------
# TIMESTAMP: 639065210617388201
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006074171710760091
                samples = 1
                   last = 130.8654
             count.hist = 1
                    sum = 130.8654
                    min = 130.8654
                    max = 130.8654
                   mean = 130.8654
                 median = 130.8654
                 stddev = 0
                   p999 = 130.8654
                    p99 = 130.8654
                    p98 = 130.8654
                    p95 = 130.8654
                    p75 = 130.8654
--------------------------------------------------------------
