# TIMESTAMP: 639065210583144049
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210583144049
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065210583144049
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 79.95080360551475
                samples = 1
                   last = 737.4005999999999
             count.hist = 1
                    sum = 737.4005999999999
                    min = 737.4005999999999
                    max = 737.4005999999999
                   mean = 737.4005999999999
                 median = 737.4005999999999
                 stddev = 0
                   p999 = 737.4005999999999
                    p99 = 737.4005999999999
                    p98 = 737.4005999999999
                    p95 = 737.4005999999999
                    p75 = 737.4005999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210583144049
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036467336206959425
                samples = 1
                   last = 0.6426999999999999
             count.hist = 1
                    sum = 0.6426999999999999
                    min = 0.6426999999999999
                    max = 0.6426999999999999
                   mean = 0.6426999999999999
                 median = 0.6426999999999999
                 stddev = 0
                   p999 = 0.6426999999999999
                    p99 = 0.6426999999999999
                    p98 = 0.6426999999999999
                    p95 = 0.6426999999999999
                    p75 = 0.6426999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065210583144049
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014166079718763653
                samples = 1
                   last = 672.0309
             count.hist = 1
                    sum = 672.0309
                    min = 672.0309
                    max = 672.0309
                   mean = 672.0309
                 median = 672.0309
                 stddev = 0
                   p999 = 672.0309
                    p99 = 672.0309
                    p98 = 672.0309
                    p95 = 672.0309
                    p75 = 672.0309
--------------------------------------------------------------
