# TIMESTAMP: 639065273038144379
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273038144379
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273038144379
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 107.51006159788979
                samples = 1
                   last = 543.4539
             count.hist = 1
                    sum = 543.4539
                    min = 543.4539
                    max = 543.4539
                   mean = 543.4539
                 median = 543.4539
                 stddev = 0
                   p999 = 543.4539
                    p99 = 543.4539
                    p98 = 543.4539
                    p95 = 543.4539
                    p75 = 543.4539
--------------------------------------------------------------
# TIMESTAMP: 639065273038144379
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032684865599832656
                samples = 1
                   last = 1.6374
             count.hist = 1
                    sum = 1.6374
                    min = 1.6374
                    max = 1.6374
                   mean = 1.6374
                 median = 1.6374
                 stddev = 0
                   p999 = 1.6374
                    p99 = 1.6374
                    p98 = 1.6374
                    p95 = 1.6374
                    p75 = 1.6374
--------------------------------------------------------------
# TIMESTAMP: 639065273038144379
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001986722731982163
                samples = 1
                   last = 465.2872
             count.hist = 1
                    sum = 465.2872
                    min = 465.2872
                    max = 465.2872
                   mean = 465.2872
                 median = 465.2872
                 stddev = 0
                   p999 = 465.2872
                    p99 = 465.2872
                    p98 = 465.2872
                    p95 = 465.2872
                    p75 = 465.2872
--------------------------------------------------------------
