# TIMESTAMP: 639065272875356449
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065272875356449
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065272875356449
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 135.39913294908564
                samples = 1
                   last = 427.44239999999996
             count.hist = 1
                    sum = 427.44239999999996
                    min = 427.44239999999996
                    max = 427.44239999999996
                   mean = 427.44239999999996
                 median = 427.44239999999996
                 stddev = 0
                   p999 = 427.44239999999996
                    p99 = 427.44239999999996
                    p98 = 427.44239999999996
                    p95 = 427.44239999999996
                    p75 = 427.44239999999996
--------------------------------------------------------------
# TIMESTAMP: 639065272875356449
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03114925163922937
                samples = 1
                   last = 1.8840999999999999
             count.hist = 1
                    sum = 1.8840999999999999
                    min = 1.8840999999999999
                    max = 1.8840999999999999
                   mean = 1.8840999999999999
                 median = 1.8840999999999999
                 stddev = 0
                   p999 = 1.8840999999999999
                    p99 = 1.8840999999999999
                    p98 = 1.8840999999999999
                    p95 = 1.8840999999999999
                    p75 = 1.8840999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065272875356449
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002580775698590174
                samples = 1
                   last = 349.4361
             count.hist = 1
                    sum = 349.4361
                    min = 349.4361
                    max = 349.4361
                   mean = 349.4361
                 median = 349.4361
                 stddev = 0
                   p999 = 349.4361
                    p99 = 349.4361
                    p98 = 349.4361
                    p95 = 349.4361
                    p75 = 349.4361
--------------------------------------------------------------
