# TIMESTAMP: 639065272850725466
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065272850725466
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065272850725466
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 127.3266558990758
                samples = 1
                   last = 456.221
             count.hist = 1
                    sum = 456.221
                    min = 456.221
                    max = 456.221
                   mean = 456.221
                 median = 456.221
                 stddev = 0
                   p999 = 456.221
                    p99 = 456.221
                    p98 = 456.221
                    p95 = 456.221
                    p75 = 456.221
--------------------------------------------------------------
# TIMESTAMP: 639065272850725466
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023903887250144622
                samples = 1
                   last = 13.1006
             count.hist = 1
                    sum = 13.1006
                    min = 13.1006
                    max = 13.1006
                   mean = 13.1006
                 median = 13.1006
                 stddev = 0
                   p999 = 13.1006
                    p99 = 13.1006
                    p98 = 13.1006
                    p95 = 13.1006
                    p75 = 13.1006
--------------------------------------------------------------
# TIMESTAMP: 639065272850725466
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023833936570267925
                samples = 1
                   last = 372.024
             count.hist = 1
                    sum = 372.024
                    min = 372.024
                    max = 372.024
                   mean = 372.024
                 median = 372.024
                 stddev = 0
                   p999 = 372.024
                    p99 = 372.024
                    p98 = 372.024
                    p95 = 372.024
                    p75 = 372.024
--------------------------------------------------------------
